542	University of Missouri Saint Louis	密苏里大学圣路易斯分校	Missouri
543	Queens University of Charlotte	夏洛特皇后大学	North Carolina
544	University of North Carolina Greensboro	北卡罗莱纳大学格林斯博罗分校	North Carolina
545	Wilmington University	威尔明顿大学	Delaware
546	Northern Arizona University	北亚利桑那大学	Arizona
547	Grand Valley State University	大峡谷州立大学	Michigan
548	University of Louisville	路易斯维尔大学	Kentucky
549	Alma College	阿尔玛学院	Michigan
550	Loyola University New Orleans	新奥尔良洛约拉大学	Louisiana
551	Montana Tech of the University of Montana	蒙大拿大学蒙大拿技术学院	Montana
552	University of Hartford	哈特福德大学	Connecticut
553	University of Southern Mississippi	南密西西比大学	Mississippi
554	Monmouth College	蒙茅斯学院	Illinois
555	Millikin University	密立金大学	Illinois
556	Utah Valley University	犹他谷大学	Utah
557	Southern Illinois University Edwardsville	南伊利诺伊大学爱德华兹维尔分校	Illinois
558	High Point University	高点大学	North Carolina
559	Andrews University	圣安德鲁斯大学	Michigan
560	Rocky Mountain College	洛基山学院	Montana
561	Ball State University	鲍尔州立大学	Indiana
562	Meredith College	梅雷迪思学院	North Carolina
563	Oral Roberts University	美国奥罗罗伯特大学	Oklahoma
564	Portland State University	波特兰州立大学	Oregon
565	University of Nebraska Omaha	内布拉斯加大学奥马哈分校	Nebraska
566	Saint Cloud State University	圣克劳德州立大学	Minnesota
567	Nova Southeastern University	诺瓦东南大学	Florida
568	Webster University	韦伯斯特大学	Missouri
569	Millersville University	米勒斯维尔大学	Pennsylvania
570	Wichita State University	威奇塔州立大学	Kansas
571	University of New Orleans	新奥尔良大学	Louisiana
572	University of Louisiana Lafayette	路易斯安那州拉斐特大学	Louisiana
573	Texas Woman's University	得克萨斯女子大学	Texas
574	Wayne State University	韦恩州立大学	Michigan
575	Missouri State University	密苏里州立大学	Missouri
576	Western Kentucky University	西肯塔基大学	Kentucky
577	Carson Newman University	卡森 纽曼大学	Tennessee
578	Anderson University	安德森大学	Indiana
579	Albright College	奥尔布赖特学院	Pennsylvania
580	Benedictine University	班尼迪克大学	Illinois
581	University of North Texas	北德克萨斯大学	Texas
582	Ashland University	阿什兰大学	Ohio
583	Barry University	巴里大学	Florida
584	Claflin University	克拉夫林大学	South Carolina
585	Western Michigan University	西密歇根大学	Michigan
586	Southern Illinois University Carbondale	南伊利诺伊大学卡本代尔分校	Illinois
587	Sam Houston State University	萨姆休斯顿州立大学	Texas
588	Murray State University	莫瑞州立大学	Kentucky
589	North Carolina A&T State University	北卡罗莱纳农工州立大学	North Carolina
590	Illinois College	伊利诺伊学院	Illinois
591	University of Arkansas Little Rock	阿肯色大学 小石城	Arkansas
592	University of Mount Union	美国尤宁山大学	Ohio
593	University of South Alabama	南阿拉巴马大学	Alabama
594	Kent State University	肯特州立大学	Ohio
595	Georgia Southern University	南佐治亚大学	Georgia
596	Fort Lewis College	路易斯堡学院	Colorado
597	University of West Florida	西佛罗里达大学	Florida
598	University of Wisconsin Milwaukee	威斯康星大学密尔沃基分校	Wisconsin
599	Catawba College	卡托巴学院	North Carolina
600	University of Nevada Las Vegas	内华达大学拉斯维加斯分校	Nevada
601	University of Texas Arlington	得克萨斯大学阿灵顿分校	Texas
602	Lamar University	拉马尔大学	Texas
603	Northern Illinois University	北伊利诺伊大学	Illinois
604	Texas A&M University Corpus Christi	德州农工大学柯柏斯克里斯提学院	Texas
605	Russell Sage College	罗素塞奇学院	New York
606	Idaho State University	爱达荷州立大学	Idaho
607	Indiana University Purdue University Indianapolis	印第安纳大学 普渡大学印第安纳波利斯分校	Indiana
608	Southeastern Louisiana University	东南路易斯安那大学	Louisiana
609	University of Memphis	孟菲斯大学	Tennessee
610	University of Northern Colorado	北科罗拉多大学	Colorado
611	University of Tampa	坦帕大学	Florida
612	Middle Tennessee State University	中田纳西州立大学	Tennessee
613	Oakland University	奥克兰大学	Michigan
614	Florida Agricultural and Mechanical University	佛罗里达州农业与机械大学	Florida
615	Texas State University San Marcos	得克萨斯州立大学圣马科斯分校	Texas
616	Minnesota State University Mankato	明尼苏达州立大学曼凯托分校	Minnesota
617	Stephen F. Austin State University	斯蒂芬奥斯汀州立大学	Texas
618	Christian Brothers University	基督教兄弟大学	Tennessee
619	University of Akron	阿克伦大学	Ohio
620	Northern Kentucky University	北肯塔基大学	Kentucky
621	Kennesaw State University	肯尼索州立大学	Georgia
622	East Tennessee State University	东田纳西州立大学	Tennessee
623	Liberty University	利伯缇大学	Virginia
624	Bowling Green State University	州立鲍灵格林大学	Ohio
625	Boise State University	博伊西州立大学	Idaho
626	Central Michigan University	中央密歇根大学	Michigan
627	Western Illinois University	西伊利诺伊大学	Illinois
628	University of Toledo	托莱多大学	Ohio
629	Indiana University of Pennsylvania	宾夕法尼亚州印第安纳大学	Pennsylvania
630	Troy University	特洛伊大学	Alabama
631	Texas A&M University Kingsville	德州农工大学金斯维尔分校	Texas
632	Tuskegee University	塔斯基吉大学	Alabama
633	Wright State University	莱特州立大学	Ohio
634	Coastal Carolina University	卡罗莱纳海岸大学	South Carolina
635	University of Missouri Kansas City	密苏里大学堪萨斯城分校	Missouri
636	Eastern Michigan University	东密歇根大学	Michigan
637	University of Central Oklahoma	中央俄克拉荷马大学	Oklahoma
638	Metropolitan State University of Denver	丹佛大都会州立大学	Colorado
639	Columbia College Chicago	芝加哥哥伦比亚学院	Illinois
640	Youngstown State University	扬斯敦州立大学	Ohio
641	University of Texas San Antonio	德克萨斯州 圣安东尼奥大学	Texas
642	Colorado Mesa University	科罗拉多州梅萨大学	Colorado
643	Tennessee State University	田纳西州立大学	Tennessee
644	Texas A&M University Commerce	德州农工康莫斯分校	Texas
645	Eastern Kentucky University	东肯塔基大学	Kentucky
646	Cleveland State University	克利夫兰州立大学	Ohio
647	Indiana State University	印第安纳州立大学	Indiana
648	Morgan State University	摩根州立大学	Maryland
649	Texas Southern University	得克萨斯南方大学	Texas
650	Johnson & Wales University	强生威尔士大学	Rhode Island
