483	cuny.edu	John Jay College Criminal Justice	约翰杰伊刑事司法学院	
484	uni.edu	University of Northern Iowa	北艾奥瓦大学	 
485	okbu.edu	Oklahoma Baptist University	俄克拉荷马浸会大学	 
486	usd.edu	University of South Dakota	南达科他大学	 
487	uaf.edu	University of Alaska Fairbanks	阿拉斯加费尔班克斯大学	 
488	sfc.edu	Saint Francis College	圣弗朗西斯学院	
489	fdu.edu	Fairleigh Dickinson University Metropolitan Campus	菲尔莱狄更斯大学大都会校区	
490	northcentralcollege.edu	North Central College	北中央学院	
491	sdstate.edu	South Dakota State University	南达科他州立大学	 
492	lynn.edu	Lynn University	林恩大学	
493	ucdenver.edu	University of Colorado Denver	科罗拉多大学丹佛分校	 
494	utdallas.edu	University of Texas Dallas	德克萨斯大学达拉斯分校	 
495	oglethorpe.edu	Oglethorpe University	奥格尔索普大学	
496	western.edu	Western State Colorado University	西部州立科罗拉多大学	 
497	pace.edu	Pace University	佩斯大学	
498	unca.edu	University of North Carolina Asheville	北卡罗莱纳大学阿什维尔分校	 
499	oit.edu	Oregon Institute of Technology	技术俄勒冈研究所	
500	hastings.edu	Hastings College	黑斯廷斯学院	
501	ecu.edu	East Carolina University	东卡罗来纳大学	 
502	mbc.edu	Mary Baldwin College	玛丽鲍尔温学院	
503	unf.edu	University of North Florida	北佛罗里达大学	 
504	rowan.edu	Rowan University	罗文大学	
505	odu.edu	Old Dominion University	欧道明大学	
506	otterbein.edu	Otterbein University	奥特伯恩大学	
507	csun.edu	California State University Northridge	加州州立大学北岭分校	 
508	alaska.edu	University of Alaska Anchorage	阿拉斯加大学安克雷奇分校	 
509	stockton.edu	Richard Stockton College of New Jersey	新泽西理查德斯托克顿学院	
510	elmira.edu	Elmira College	艾迈拉大学	
511	utep.edu	University of Texas El Paso	德克萨斯大学埃尔帕索分校	 
512	ehc.edu	Emory and Henry College	埃默里和亨利学院	
513	wells.edu	Wells College	韦尔斯学院	
514	montclair.edu	Montclair State University	蒙特克莱尔州立大学	
515	bethelks.edu	Bethel College	贝瑟尔大学	
516	utpa.edu	University of Texas Pan American	德州大学泛美分校	 
517	hood.edu	Hood College	胡德学院	
518	alfred.edu	Alfred University	阿尔弗雷德大学	
519	guilford.edu	Guilford College	吉尔福德学院	
520	oneonta.edu	College at Oneonta	纽约州立大学奥尼塔分校	
521	stjohns.edu	Saint John's University	圣约翰大学 纽约	NY
522	mc.edu	Mississippi College	密西西比学院	 
523	fau.edu	Florida Atlantic University	佛罗里达大西洋大学	 
524	uncc.edu	University of North Carolina Charlotte	北卡罗莱大学夏洛特分校	 
525	okcu.edu	Oklahoma City University	俄克拉荷马市大学	 
526	acu.edu	Abilene Christian University	阿比林基督教大学	
527	rider.edu	Rider University	莱德大学 美国	
528	uab.edu	University of Alabama Birmingham	阿拉巴马州 伯明翰大学	 
529	erau.edu	Embry Riddle Aeronautical University Daytona Beach	安柏瑞德航空大学代托纳海滩分校	
530	maryvillecollege.edu	Maryville College	玛丽维尔学院	
531	umb.edu	University of Massachusetts Boston	马萨诸塞大学波士顿分校	 
532	humboldt.edu	Humboldt State University	洪堡州立大学	
533	stkate.edu	Saint Catherine University	圣凯瑟琳大学	
534	ozarks.edu	University of the Ozarks	奥沙克大学	
535	flsouthern.edu	Florida Southern College	南佛罗里达学院	 
536	uccs.edu	University of Colorado Colorado Springs	科罗拉多大学斯普林斯分校	 
537	csueastbay.edu	California State University East Bay	加州州立大学东湾分校	 
538	farmingdale.edu	Farmingdale State College	法明代尔州立学院	
539	fiu.edu	Florida International University	佛罗里达国际大学	 
540	carthage.edu	Carthage College	迦太基学院	
541	ric.edu	Rhode Island College	罗德岛学院	
542	umsl.edu	University of Missouri Saint Louis	密苏里大学圣路易斯分校	 
543	queens.edu	Queens University of Charlotte	夏洛特皇后大学	
544	uncg.edu	University of North Carolina Greensboro	北卡罗莱纳大学格林斯博罗分校	 
545	wilmu.edu	Wilmington University	威尔明顿大学	
546	nau.edu	Northern Arizona University	北亚利桑那大学	 
547	gvsu.edu	Grand Valley State University	大峡谷州立大学	
548	louisville.edu	University of Louisville	路易斯维尔大学	
549	alma.edu	Alma College	阿尔玛学院	
550	loyno.edu	Loyola University New Orleans	新奥尔良洛约拉大学	
551	mtech.edu	Montana Tech of the University of Montana	蒙大拿大学蒙大拿技术学院	
552	hartford.edu	University of Hartford	哈特福德大学	
553	usm.edu	University of Southern Mississippi	南密西西比大学	 
554	monmouthcollege.edu	Monmouth College	蒙茅斯学院	
555	millikin.edu	Millikin University	密立金大学	
556	uvu.edu	Utah Valley University	犹他谷大学	 
557	siue.edu	Southern Illinois University Edwardsville	南伊利诺伊大学爱德华兹维尔分校	 
558	highpoint.edu	High Point University	高点大学	
559	andrews.edu	Andrews University	圣安德鲁斯大学 美国	Berrien Springs
560	rocky.edu	Rocky Mountain College	洛基山学院	
561	bsu.edu	Ball State University	鲍尔州立大学	
562	meredith.edu	Meredith College	梅雷迪思学院	
563	oru.edu	Oral Roberts University	美国奥罗罗伯特大学	
564	pdx.edu	Portland State University	波特兰州立大学	 
565	unomaha.edu	University of Nebraska Omaha	内布拉斯加大学奥马哈分校	 
566	stcloudstate.edu	Saint Cloud State University	圣克劳德州立大学	
567	nova.edu	Nova Southeastern University	诺瓦东南大学	
568	webster.edu	Webster University	韦伯斯特大学	
569	millersville.edu	Millersville University	米勒斯维尔大学	
570	wichita.edu	Wichita State University	威奇塔州立大学	
571	uno.edu	University of New Orleans	新奥尔良大学	Louisiana
572	louisiana.edu	University of Louisiana Lafayette	路易斯安那州拉斐特大学	
573	twu.edu	Texas Woman's University	得克萨斯女子大学	 
574	wayne.edu	Wayne State University	韦恩州立大学	
575	missouristate.edu	Missouri State University	密苏里州立大学	 
576	wku.edu	Western Kentucky University	西肯塔基大学	 
577	cn.edu	Carson Newman University	卡森纽曼大学	
578	anderson.edu	Anderson University	安德森大学	Indiana
579	albright.edu	Albright College	奥尔布赖特学院	
580	ben.edu	Benedictine University	班尼迪克大学	
581	unt.edu	University of North Texas	北德克萨斯大学	 
582	ashland.edu	Ashland University	阿什兰大学	
583	barry.edu	Barry University	巴里大学	
584	claflin.edu	Claflin University	克拉夫林大学	
585	wmich.edu	Western Michigan University	西密歇根大学	 
586	siu.edu	Southern Illinois University Carbondale	南伊利诺伊大学卡本代尔分校	 
587	shsu.edu	Sam Houston State University	萨姆休斯顿州立大学	 
588	murraystate.edu	Murray State University	莫瑞州立大学	
589	ncat.edu	North Carolina A&T State University	北卡罗莱纳农工州立大学	 
590	ic.edu	Illinois College	伊利诺伊学院	 
591	ualr.edu	University of Arkansas Little Rock	阿肯色大学 小石城	 
592	mountunion.edu	University of Mount Union	美国尤宁山大学	OH
593	southalabama.edu	University of South Alabama	南阿拉巴马大学	Mobile
594	kent.edu	Kent State University	肯特州立大学	
595	georgiasouthern.edu	Georgia Southern University	南佐治亚大学	
596	fortlewis.edu	Fort Lewis College	路易斯堡学院	
597	uwf.edu	University of West Florida	西佛罗里达大学	 
598	uwm.edu	University of Wisconsin Milwaukee	威斯康星大学密尔沃基分校	 
599	catawba.edu	Catawba College	卡托巴学院	
600	unlv.edu	University of Nevada Las Vegas	内华达大学拉斯维加斯分校	 
601	uta.edu	University of Texas Arlington	得克萨斯大学阿灵顿分校	 
602	lamar.edu	Lamar University	拉马尔大学	
603	niu.edu	Northern Illinois University	北伊利诺伊大学	 
604	tamucc.edu	Texas A&M University Corpus Christi	德州农工大学柯柏斯克里斯提学院	 
605	sage.edu	Russell Sage College	罗素塞奇学院	
606	isu.edu	Idaho State University	爱达荷州立大学	 
607	iupui.edu	Indiana University Purdue University Indianapolis	印第安纳大学 普渡大学印第安纳波利斯分校	 Indianapolis
608	selu.edu	Southeastern Louisiana University	东南路易斯安那大学	 
609	memphis.edu	University of Memphis	孟菲斯大学	 
610	unco.edu	University of Northern Colorado	北科罗拉多大学	 
611	ut.edu	University of Tampa	坦帕大学	
612	mtsu.edu	Middle Tennessee State University	中田纳西州立大学	 
613	oakland.edu	Oakland University	奥克兰大学 美国	
614	famu.edu	Florida Agricultural and Mechanical University	佛罗里达州农业与机械大学	 
615	txstate.edu	Texas State University San Marcos	得克萨斯州立大学圣马科斯分校	 
616	mnsu.edu	Minnesota State University Mankato	明尼苏达州立大学曼凯托分校	 
617	sfasu.edu	Stephen F Austin State University	斯蒂芬奥斯汀州立大学	
618	cbu.edu	Christian Brothers University	基督教兄弟大学	
619	uakron.edu	University of Akron	阿克伦大学	
620	nku.edu	Northern Kentucky University	北肯塔基大学	 
621	kennesaw.edu	Kennesaw State University	肯尼索州立大学	
622	etsu.edu	East Tennessee State University	东田纳西州立大学	 
623	liberty.edu	Liberty University	利伯缇大学	
624	bgsu.edu	Bowling Green State University	鲍灵格林州立大学	
625	boisestate.edu	Boise State University	博伊西州立大学	
626	cmich.edu	Central Michigan University	中央密歇根大学	 
627	wiu.edu	Western Illinois University	西伊利诺伊大学	 
628	utoledo.edu	University of Toledo	托莱多大学	
629	iup.edu	Indiana University of Pennsylvania	宾夕法尼亚州印第安纳大学	 
630	troy.edu	Troy University	特洛伊大学	
631	tamuk.edu	Texas A&M University Kingsville	德州农工大学金斯维尔分校	 
632	tuskegee.edu	Tuskegee University	塔斯基吉大学	
633	wright.edu	Wright State University	莱特州立大学	
634	coastal.edu	Coastal Carolina University	卡罗莱纳海岸大学	
635	umkc.edu	University of Missouri Kansas City	密苏里大学堪萨斯城分校	 
636	emich.edu	Eastern Michigan University	东密歇根大学	
637	uco.edu	University of Central Oklahoma	中央俄克拉荷马大学	
638	msudenver.edu	Metropolitan State University of Denver	丹佛大都会州立大学	
639	colum.edu	Columbia College Chicago	芝加哥哥伦比亚学院	
640	ysu.edu	Youngstown State University	扬斯敦州立大学	
641	utsa.edu	University of Texas San Antonio	德克萨斯州 圣安东尼奥大学	 
642	coloradomesa.edu	Colorado Mesa University	科罗拉多州梅萨大学	 
643	tnstate.edu	Tennessee State University	田纳西州立大学	 
644	tamuc.edu	Texas A&M University Commerce	德州农工康莫斯分校	 
645	eku.edu	Eastern Kentucky University	东肯塔基大学	 
646	csuohio.edu	Cleveland State University	克利夫兰州立大学	 
647	indstate.edu	Indiana State University	印第安纳州立大学	 
648	morgan.edu	Morgan State University	摩根州立大学 马里兰	
649	tsu.edu	Texas Southern University	得克萨斯南方大学	 
650	jwu.edu	Johnson & Wales University	强生威尔士大学	
